product_id,product_name,category,brand,price
1,Orbit-Boo-1,Books,Orbit,33616.44
2,Zen-Ele-2,Electronics,Zen,47163.79
3,Nova-Fas-3,Fashion,Nova,5685.42
4,Apex-Gro-4,Grocery,Apex,26145.68
5,Prime-Gro-5,Grocery,Prime,12665.22
6,Nova-Ele-6,Electronics,Nova,30031.08
7,Orbit-Hom-7,Home,Orbit,41633.47
8,Nova-Boo-8,Books,Nova,46781.45
9,Nova-Fas-9,Fashion,Nova,5430.02
10,Orbit-Fas-10,Fashion,Orbit,22029.82
11,Prime-Hom-11,Home,Prime,2890.68
12,Orbit-Gro-12,Grocery,Orbit,35010.92
13,Orbit-Ele-13,Electronics,Orbit,27332.68
14,Nova-Boo-14,Books,Nova,48169.44
15,Orbit-Fas-15,Fashion,Orbit,23813.57
16,Orbit-Hom-16,Home,Orbit,1151.6
17,Apex-Gro-17,Grocery,Apex,42089.5
18,Nova-Ele-18,Electronics,Nova,12723.85
19,Orbit-Boo-19,Books,Orbit,31983.56
20,Apex-Hom-20,Home,Apex,26792.04
21,Zen-Fas-21,Fashion,Zen,19484.7
22,Orbit-Boo-22,Books,Orbit,15114.32
23,Orbit-Fas-23,Fashion,Orbit,10598.29
24,Zen-Fas-24,Fashion,Zen,31604.5
25,Apex-Boo-25,Books,Apex,13774.42
26,Zen-Ele-26,Electronics,Zen,23607.46
27,Orbit-Boo-27,Books,Orbit,35897.56
28,Nova-Ele-28,Electronics,Nova,34954.26
29,Apex-Gro-29,Grocery,Apex,17657.63
30,Prime-Gro-30,Grocery,Prime,36915.5
31,Apex-Boo-31,Books,Apex,38122.57
32,Zen-Fas-32,Fashion,Zen,39571.86
33,Apex-Fas-33,Fashion,Apex,20093.03
34,Orbit-Hom-34,Home,Orbit,28832.89
35,Nova-Ele-35,Electronics,Nova,12555.22
36,Prime-Fas-36,Fashion,Prime,34319.09
37,Zen-Hom-37,Home,Zen,23970.44
38,Orbit-Fas-38,Fashion,Orbit,8756.6
39,Orbit-Gro-39,Grocery,Orbit,39996.48
40,Apex-Fas-40,Fashion,Apex,20783.37
41,Zen-Fas-41,Fashion,Zen,43831.86
42,Nova-Gro-42,Grocery,Nova,1134.66
43,Prime-Ele-43,Electronics,Prime,32390.62
44,Apex-Fas-44,Fashion,Apex,48708.97
45,Orbit-Fas-45,Fashion,Orbit,35092.93
